cell,microcell,household,Susceptible
6,76,9,1
6,76,10,3
6,76,11,2
6,76,12,2
6,76,13,1
6,76,14,4
6,76,15,2
6,76,16,1
6,76,17,2
6,76,18,4
6,76,19,3
6,76,20,2
6,76,21,2
6,76,22,2
6,76,23,3
6,76,24,1
6,76,25,2
6,76,26,2
6,76,27,2
6,76,28,1
6,76,29,5
6,76,30,2
6,76,31,1
6,76,32,1
6,76,33,2
6,76,34,1
6,77,0,4
6,77,1,3
6,77,2,1
6,77,3,1
6,77,4,2
6,77,5,1
6,77,6,4
6,77,7,3
6,77,8,2
6,77,9,4
6,77,10,3
6,77,11,2
6,77,12,2
6,77,13,2
6,77,14,3
6,77,15,4
6,77,16,3
6,77,17,2
6,77,18,1
6,77,19,2
6,77,20,3
6,77,21,4
6,77,22,2
6,78,0,3
6,78,1,1
6,78,2,4
6,78,3,4
6,78,4,1
6,78,5,2
6,78,6,5
6,78,7,2
6,78,8,1
6,78,9,3
6,78,10,2
6,78,11,2
6,78,12,2
6,78,13,3
6,78,14,1
6,79,0,2
6,79,1,2
6,79,2,1
6,79,3,5
6,79,4,5
6,79,5,5
6,79,6,1
6,79,7,1
6,79,8,2
6,79,9,4
6,79,10,2
6,79,11,4
6,79,12,2
6,79,13,3
6,79,14,3
6,79,15,2
6,79,16,1
6,79,17,1
6,80,0,3
6,80,1,1
6,80,2,5
6,80,3,3
6,80,4,1
6,80,5,3
6,80,6,2
6,80,7,2
6,80,8,3
6,80,9,3
6,80,10,2
6,80,11,3
6,80,12,4
6,80,13,1
6,80,14,4
6,80,15,3
6,80,16,5
6,80,17,4
6,80,18,3
6,80,19,1
7,0,0,2
7,0,1,1
7,0,2,2
7,0,3,3
7,0,4,4
7,0,5,2
7,1,0,3
7,1,1,4
7,1,2,2
7,1,3,1
7,1,4,1
7,1,5,1
7,1,6,2
7,1,7,2
7,2,0,4
7,2,1,1
7,2,2,4
7,2,3,2
7,2,4,4
7,2,5,2
7,3,0,3
7,3,1,5
7,3,2,3
7,3,3,3
7,4,0,1
7,4,1,1
7,4,2,3
7,4,3,4
7,4,4,1
7,5,0,4
7,5,1,5
7,5,2,2
7,5,3,2
7,6,0,3
7,6,1,1
7,6,2,2
7,6,3,2
7,6,4,3
7,7,0,2
7,7,1,1
7,7,2,6
7,8,0,4
7,8,1,1
7,8,2,5
7,8,3,3
7,8,4,2
7,9,0,2
7,9,1,1
7,9,2,2
7,9,3,1
7,10,0,1
7,10,1,4
7,10,2,3
7,10,3,2
7,10,4,4
7,10,5,1
7,10,6,1
7,11,0,5
7,11,1,1
7,11,2,3
7,11,3,2
7,12,0,1
7,12,1,3
7,12,2,2
7,12,3,2
7,12,4,1
7,12,5,3
7,13,0,2
7,13,1,1
7,13,2,1
7,13,3,4
7,13,4,2
7,13,5,3
7,14,0,3
7,14,1,4
7,14,2,2
7,14,3,1
7,14,4,4
7,14,5,1
7,14,6,1
7,15,0,3
7,15,1,4
7,15,2,2
7,15,3,1
7,15,4,2
7,16,0,4
7,16,1,1
7,16,2,3
7,16,3,2
7,16,4,2
7,17,0,1
7,17,1,2
7,17,2,3
7,18,0,4
7,18,1,2
7,18,2,4
7,18,3,1
7,19,0,3
7,19,1,2
7,19,2,3
7,20,0,2
7,20,1,1
7,20,2,3
7,20,3,2
7,20,4,3
7,20,5,1
7,20,6,1
7,21,0,2
7,21,1,3
7,21,2,2
7,21,3,1
7,21,4,3
7,22,0,1
7,22,1,2
7,22,2,1
7,22,3,1
7,22,4,3
7,22,5,4
7,22,6,1
7,23,0,3
7,23,1,1
7,23,2,2
7,24,0,2
7,24,1,5
7,25,0,1
7,25,1,1
7,25,2,2
7,25,3,1
7,25,4,4
7,25,5,2
7,25,6,2
7,26,0,2
7,26,1,3
7,26,2,1
7,26,3,1
7,27,0,4
7,27,1,3
7,28,0,4
7,28,1,1
7,29,0,4
7,29,1,2
7,29,2,4
7,29,3,1
7,29,4,2
7,29,5,1
7,29,6,2
7,29,7,2
7,30,0,2
7,30,1,2
7,30,2,1
7,30,3,1
7,30,4,1
7,30,5,1
7,30,6,4
7,30,7,2
7,31,0,2
7,31,1,1
7,31,2,4
7,31,3,2
7,31,4,1
7,32,0,3
7,32,1,2
7,32,2,4
7,32,3,1
7,33,0,3
7,33,1,3
7,33,2,4
7,34,0,5
7,34,1,2
7,34,2,3
7,34,3,2
7,34,4,2
7,35,0,3
7,35,1,4
7,35,2,5
7,35,3,1
7,36,0,3
7,36,1,2
7,36,2,4
7,37,0,1
7,37,1,4
7,37,2,3
7,37,3,1
7,38,0,4
7,38,1,4
7,39,0,1
7,39,1,1
7,39,2,2
7,39,3,2
7,39,4,1
7,39,5,1
7,39,6,3
7,39,7,2
7,40,0,2
7,40,1,1
7,40,2,2
7,40,3,5
7,40,4,1
7,40,5,1
7,40,6,2
7,41,0,6
7,41,1,3
7,41,2,1
7,42,0,4
7,42,1,1
7,43,0,3
7,43,1,2
7,43,2,2
7,44,0,2
7,44,1,1
7,44,2,4
7,44,3,4
7,44,4,5
7,44,5,1
7,44,6,2
7,45,0,4
7,45,1,2
7,45,2,2
7,45,3,2
7,46,0,4
7,46,1,2
7,46,2,2
7,46,3,1
7,46,4,1
7,46,5,2
7,46,6,1
7,46,7,1
7,47,0,1
7,47,1,1
7,47,2,1
7,47,3,1
7,47,4,1
7,47,5,3
7,47,6,3
7,47,7,2
7,48,0,3
7,48,1,2
7,48,2,3
7,48,3,3
7,49,0,5
7,49,1,2
7,49,2,2
7,50,0,3
7,50,1,2
7,50,2,1
7,50,3,2
7,51,0,2
7,51,1,7
7,51,2,3
7,51,3,1
7,52,0,2
7,52,1,4
7,52,2,2
7,52,3,1
7,52,4,2
7,52,5,1
7,52,6,3
7,53,0,4
7,53,1,1
7,53,2,1
7,53,3,3
7,53,4,3
7,53,5,1
7,54,0,2
7,54,1,1
7,54,2,1
7,54,3,1
7,54,4,5
7,54,5,2
7,55,0,2
7,55,1,4
7,56,0,3
7,56,1,3
7,56,2,3
7,56,3,2
7,56,4,3
7,56,5,5
7,57,0,3
7,57,1,3
7,57,2,2
7,57,3,2
7,57,4,1
7,57,5,3
7,57,6,1
7,58,0,1
7,58,1,2
7,58,2,2
7,58,3,2
7,58,4,3
7,59,0,2
7,59,1,4
7,59,2,5
7,59,3,2
7,59,4,4
7,59,5,2
7,60,0,4
7,60,1,2
7,60,2,2
7,60,3,2
7,60,4,2
7,61,0,3
7,61,1,3
7,61,2,2
7,61,3,1
7,61,4,3
7,62,0,6
7,62,1,3
7,62,2,4
7,62,3,1
7,63,0,1
7,63,1,1
7,63,2,3
7,63,3,1
7,63,4,1
7,63,5,1
7,63,6,2
7,63,7,4
7,64,0,5
7,64,1,4
7,64,2,2
7,64,3,1
7,65,0,3
7,65,1,2
7,65,2,3
7,66,0,4
7,66,1,2
7,66,2,2
7,66,3,1
7,66,4,1
7,67,0,1
7,67,1,4
7,67,2,4
7,67,3,3
7,67,4,4
7,67,5,1
7,68,0,3
7,68,1,1
7,68,2,4
7,68,3,1
7,69,0,2
7,69,1,1
7,69,2,3
7,69,3,3
7,69,4,1
7,70,0,2
7,70,1,3
7,70,2,3
7,70,3,1
7,70,4,1
7,70,5,1
7,71,0,4
7,71,1,2
7,71,2,3
7,71,3,2
7,72,0,2
7,72,1,2
7,72,2,2
7,72,3,2
7,72,4,4
7,73,0,4
7,73,1,1
7,73,2,1
7,73,3,3
7,73,4,3
7,73,5,4
7,73,6,1
7,74,0,3
7,74,1,3
7,74,2,3
7,75,0,3
7,75,1,5
7,76,0,4
7,76,1,4
7,76,2,1
7,77,0,4
7,77,1,1
7,77,2,2
7,77,3,3
7,77,4,4
7,77,5,2
7,78,0,3
7,78,1,2
7,78,2,1
7,78,3,4
7,78,4,2
7,79,0,3
7,79,1,3
7,79,2,2
7,79,3,4
7,80,0,1
7,80,1,2
7,80,2,4
7,80,3,2
8,0,0,2
8,0,1,4
8,0,2,1
8,0,3,2
8,0,4,3
8,0,5,4
8,0,6,2
8,0,7,1
8,0,8,4
8,0,9,2
8,0,10,4
8,0,11,2
8,0,12,1
8,0,13,3
8,1,0,3
8,1,1,3
8,1,2,3
8,1,3,2
8,1,4,1
8,1,5,4
8,1,6,4
8,1,7,1
8,1,8,2
8,1,9,1
8,1,10,4
8,2,0,2
8,2,1,3
8,2,2,1
8,2,3,2
8,2,4,4
8,2,5,3
8,2,6,1
8,2,7,2
8,2,8,2
8,2,9,2
8,2,10,1
8,2,11,3
8,2,12,3
8,2,13,1
8,2,14,2
8,2,15,1
8,2,16,1
8,3,0,3
8,3,1,5
8,3,2,3
8,3,3,2
8,3,4,2
8,3,5,1
8,3,6,3
8,3,7,1
8,3,8,2
8,3,9,4
8,3,10,2
8,3,11,3
8,3,12,2
8,3,13,5
8,3,14,4
8,3,15,3
8,4,0,1
8,4,1,2
8,4,2,4
8,4,3,4
8,4,4,2
8,4,5,4
8,4,6,3
8,4,7,4
8,4,8,4
8,4,9,1
8,4,10,3
8,4,11,3
8,4,12,4
8,4,13,2
8,4,14,1
8,5,0,4
8,5,1,1
8,5,2,4
8,5,3,1
8,5,4,1
8,5,5,3
8,5,6,3
8,5,7,2
8,5,8,4
8,5,9,3
8,6,0,4
8,6,1,2
8,6,2,4
8,6,3,3
8,6,4,3
8,6,5,1
8,6,6,4
8,6,7,2
8,6,8,2
8,6,9,4
8,6,10,2
8,6,11,2
8,6,12,1
8,6,13,2
8,6,14,2
8,6,15,1
8,7,0,4
8,7,1,3
8,7,2,1
8,7,3,2
8,7,4,4
8,7,5,3
8,7,6,1
8,7,7,1
8,7,8,1
8,7,9,3
8,7,10,4
8,7,11,4
8,7,12,3
8,8,0,2
8,8,1,1
8,8,2,2
8,8,3,3
8,8,4,2
8,8,5,2
8,8,6,2
8,8,7,4
8,8,8,2
8,8,9,1
8,8,10,2
8,8,11,3
8,8,12,2
8,8,13,2
8,8,14,1
8,9,0,3
8,9,1,3
8,9,2,1
8,9,3,4
8,9,4,4
8,9,5,1
8,9,6,2
8,9,7,1
8,9,8,2
8,9,9,2
8,10,0,2
8,10,1,4
8,10,2,4
8,10,3,2
8,10,4,4
8,10,5,8
8,10,6,4
8,10,7,2
8,11,0,4
8,11,1,2
8,11,2,1
8,11,3,2
8,11,4,3
8,11,5,4
8,11,6,2
8,11,7,1
8,11,8,2
8,11,9,3
8,11,10,4
8,11,11,3
8,12,0,1
8,12,1,4
8,12,2,4
8,12,3,5
8,12,4,4
8,12,5,2
8,12,6,4
8,12,7,2
8,12,8,1
8,12,9,2
8,12,10,2
8,13,0,1
8,13,1,4
8,13,2,4
8,13,3,4
8,13,4,2
8,13,5,3
8,13,6,2
8,13,7,1
8,13,8,1
8,13,9,1
8,13,10,4
8,13,11,1
8,13,12,4
8,13,13,1
8,14,0,1
8,14,1,2
8,14,2,1
8,14,3,4
8,14,4,3
8,14,5,2
8,14,6,3
8,14,7,2
8,14,8,1
8,14,9,3
8,14,10,4
8,14,11,3
8,14,12,2
8,14,13,1
8,15,0,2
8,15,1,3
8,15,2,4
8,15,3,3
8,15,4,3
8,15,5,3
8,15,6,1
8,15,7,2
8,15,8,2
8,15,9,2
8,15,10,4
8,15,11,4
8,15,12,2
8,15,13,1
8,16,0,3
8,16,1,4
8,16,2,3
8,16,3,1
8,16,4,2
8,16,5,2
8,16,6,3
8,16,7,1
8,16,8,1
8,16,9,3
8,16,10,3
8,16,11,3
8,16,12,5
8,16,13,1
8,16,14,2
8,16,15,2
8,17,0,2
8,17,1,1
8,17,2,3
8,17,3,2
8,17,4,3
8,17,5,4
8,17,6,4
8,17,7,1
8,17,8,2
8,17,9,2
8,17,10,5
8,17,11,2
8,17,12,2
8,18,0,2
8,18,1,2
8,18,2,1
8,18,3,5
8,18,4,3
8,18,5,3
8,18,6,3
8,18,7,2
8,18,8,3
8,18,9,4
8,18,10,3
8,18,11,1
8,18,12,3
8,18,13,3
8,19,0,2
8,19,1,1
8,19,2,1
8,19,3,1
8,19,4,4
8,19,5,1
8,19,6,4
8,19,7,2
8,19,8,2
8,19,9,1
8,19,10,4
8,19,11,1
8,19,12,2
8,19,13,3
8,19,14,2
8,19,15,4
8,19,16,3
8,19,17,3
8,19,18,1
8,20,0,4
8,20,1,2
8,20,2,5
8,20,3,3
8,20,4,2
8,20,5,2
8,20,6,1
8,20,7,4
8,20,8,1
8,20,9,4
8,20,10,4
8,20,11,2
8,20,12,1
8,20,13,3
8,20,14,5
8,21,0,1
8,21,1,3
8,21,2,4
8,21,3,1
8,21,4,4
8,21,5,2
8,21,6,2
8,21,7,4
8,21,8,2
8,21,9,2
8,21,10,2
8,21,11,3
8,22,0,4
8,22,1,6
8,22,2,3
8,22,3,1
8,22,4,2
8,22,5,3
8,22,6,4
8,22,7,4
8,22,8,1
8,23,0,2
8,23,1,2
8,23,2,2
8,23,3,3
8,23,4,4
8,23,5,1
8,23,6,1
8,23,7,3
8,23,8,1
8,23,9,3
8,23,10,2
8,23,11,4
8,23,12,1
8,23,13,5
8,24,0,4
8,24,1,1
8,24,2,3
8,24,3,2
8,24,4,3
8,24,5,1
8,24,6,2
8,24,7,2
8,24,8,3
8,24,9,3
8,24,10,1
8,24,11,2
8,24,12,1
8,25,0,2
8,25,1,1
8,25,2,2
8,25,3,2
8,25,4,1
8,25,5,3
8,25,6,2
8,25,7,4
8,25,8,2
8,25,9,2
8,25,10,1
8,25,11,2
8,25,12,3
8,25,13,4
8,25,14,2
8,26,0,4
8,26,1,2
8,26,2,2
8,26,3,2
8,26,4,2
8,26,5,2
8,26,6,2
8,26,7,5
8,26,8,1
8,26,9,2
8,26,10,2
8,26,11,2
8,26,12,1
8,26,13,4
8,26,14,1
8,26,15,1
8,27,0,5
8,27,1,1
8,27,2,2
8,27,3,5
8,27,4,1
8,27,5,4
8,27,6,4
8,27,7,4
8,27,8,2
8,27,9,1
8,27,10,3
8,27,11,1
8,27,12,3
8,27,13,2
8,28,0,2
8,28,1,2
8,28,2,6
8,28,3,3
8,28,4,3
8,28,5,2
8,28,6,1
8,28,7,3
8,28,8,1
8,28,9,4
8,28,10,3
8,28,11,3
8,28,12,3
8,28,13,3
8,28,14,3
8,29,0,2
8,29,1,3
8,29,2,3
8,29,3,5
8,29,4,4
8,29,5,1
8,29,6,1
8,29,7,1
8,29,8,1
8,29,9,1
8,29,10,1
8,29,11,7
8,29,12,3
8,29,13,3
8,30,0,1
8,30,1,1
8,30,2,3
8,30,3,2
8,30,4,1
8,30,5,1
8,30,6,1
8,30,7,7
8,30,8,4
8,30,9,4
8,30,10,4
8,30,11,1
8,30,12,2
8,30,13,1
8,31,0,2
8,31,1,4
8,31,2,3
8,31,3,1
8,31,4,2
8,31,5,5
8,31,6,3
8,31,7,1
8,31,8,4
8,31,9,4
8,31,10,1
8,32,0,2
8,32,1,4
8,32,2,2
8,32,3,2
8,32,4,5
8,32,5,4
8,32,6,3
8,32,7,1
8,32,8,1
8,32,9,4
8,32,10,2
8,32,11,2
8,32,12,4
8,32,13,3
8,32,14,1
8,33,0,2
8,33,1,2
8,33,2,3
8,33,3,2
8,33,4,4
8,33,5,4
8,33,6,1
8,33,7,1
8,33,8,2
8,33,9,1
8,33,10,4
8,33,11,3
8,33,12,4
8,34,0,2
8,34,1,3
8,34,2,2
8,34,3,2
8,34,4,1
8,34,5,1
8,34,6,2
8,34,7,1
8,34,8,1
8,34,9,5
8,34,10,4
8,34,11,3
8,34,12,3
8,34,13,1
8,35,0,1
8,35,1,1
8,35,2,1
8,35,3,4
8,35,4,4
8,35,5,2
8,35,6,4
8,35,7,1
8,35,8,1
8,35,9,1
8,35,10,4
8,35,11,4
8,35,12,6
8,35,13,1
8,35,14,3
8,35,15,3
8,35,16,3
8,36,0,4
8,36,1,3
8,36,2,2
8,36,3,5
8,36,4,2
8,36,5,4
8,36,6,4
8,36,7,1
8,36,8,1
8,36,9,2
8,37,0,2
8,37,1,2
8,37,2,4
8,37,3,1
8,37,4,4
8,37,5,4
8,37,6,4
8,37,7,2
8,37,8,4
8,37,9,1
8,37,10,1
8,37,11,2
8,37,12,2
8,38,0,4
8,38,1,3
8,38,2,2
8,38,3,4
8,38,4,4
8,38,5,2
8,38,6,1
8,38,7,3
8,38,8,2
8,38,9,2
8,38,10,2
8,38,11,1
8,39,0,1
8,39,1,4
8,39,2,2
8,39,3,2
8,39,4,3
8,39,5,5
8,39,6,2
8,39,7,4
8,39,8,2
8,39,9,4
8,39,10,3
8,39,11,3
8,39,12,2
8,39,13,2
8,39,14,2
8,39,15,1
8,39,16,1
8,40,0,1
8,40,1,4
8,40,2,2
8,40,3,3
8,40,4,1
8,40,5,1
8,40,6,2
8,40,7,1
8,40,8,4
8,40,9,2
8,40,10,4
8,40,11,1
8,40,12,5
8,40,13,3
8,40,14,1
8,40,15,1
8,40,16,1
8,40,17,1
8,40,18,1
8,41,0,2
8,41,1,2
8,41,2,3
8,41,3,2
8,41,4,4
8,41,5,4
8,41,6,2
8,41,7,2
8,41,8,1
8,41,9,1
8,41,10,4
8,41,11,4
8,41,12,3
8,41,13,2
8,42,0,2
8,42,1,3
8,42,2,4
8,42,3,2
8,42,4,5
8,42,5,2
8,42,6,4
8,42,7,4
8,42,8,2
8,42,9,4
8,43,0,4
8,43,1,4
8,43,2,2
8,43,3,1
8,43,4,4
8,43,5,2
8,43,6,2
8,43,7,3
8,43,8,1
8,43,9,4
8,43,10,1
8,43,11,3
8,43,12,2
8,43,13,2
8,43,14,3
8,43,15,4
8,44,0,1
8,44,1,1
8,44,2,2
8,44,3,4
8,44,4,2
8,44,5,2
8,44,6,2
8,44,7,4
8,44,8,2
8,44,9,1
8,44,10,2
8,44,11,2
8,44,12,1
8,44,13,4
8,44,14,2
8,45,0,1
8,45,1,1
8,45,2,5
8,45,3,1
8,45,4,1
8,45,5,1
8,45,6,4
8,45,7,3
8,45,8,2
8,45,9,1
8,45,10,4
8,45,11,4
8,45,12,2
8,45,13,1
8,45,14,3
8,45,15,1
8,45,16,2
8,45,17,3
8,45,18,3
8,45,19,3
8,46,0,3
8,46,1,1
8,46,2,4
8,46,3,3
8,46,4,4
8,46,5,1
8,46,6,1
8,46,7,1
8,46,8,1
8,46,9,1
8,46,10,2
8,46,11,2
8,46,12,2
8,46,13,4
8,47,0,1
8,47,1,1
8,47,2,1
8,47,3,3
8,47,4,2
8,47,5,4
8,47,6,2
8,47,7,3
8,47,8,1
8,47,9,3
8,47,10,1
8,47,11,2
8,47,12,4
8,47,13,2
8,47,14,4
8,47,15,1
8,47,16,1
8,48,0,4
8,48,1,2
8,48,2,4
8,48,3,4
8,48,4,1
8,48,5,3
8,48,6,6
8,48,7,1
8,48,8,3
8,48,9,3
8,49,0,2
8,49,1,1
8,49,2,4
8,49,3,2
8,49,4,2
8,49,5,3
8,49,6,2
8,49,7,1
8,49,8,1
8,49,9,1
8,49,10,3
8,49,11,2
8,49,12,2
8,49,13,1
8,49,14,2
8,49,15,2
8,49,16,3
8,49,17,2
8,49,18,4
8,49,19,2
8,50,0,1
8,50,1,2
8,50,2,1
8,50,3,3
8,50,4,10
8,50,5,3
8,50,6,3
8,50,7,2
8,50,8,3
8,50,9,3
8,50,10,1
8,51,0,2
8,51,1,1
8,51,2,2
8,51,3,2
8,51,4,1
8,51,5,2
8,51,6,3
8,51,7,3
8,51,8,4
8,51,9,2
8,51,10,2
8,51,11,3
8,51,12,2
8,51,13,4
8,51,14,1
8,52,0,1
8,52,1,5
8,52,2,3
8,52,3,1
8,52,4,2
8,52,5,4
8,52,6,1
8,52,7,2
8,52,8,3
8,52,9,3
8,52,10,4
8,52,11,2
8,52,12,1
8,52,13,4
8,52,14,4
8,52,15,5
8,52,16,1
8,52,17,2
8,53,0,1
8,53,1,4
8,53,2,2
8,53,3,1
8,53,4,4
8,53,5,1
8,53,6,4
8,53,7,1
8,53,8,3
8,53,9,1
8,53,10,2
8,53,11,3
8,53,12,6
8,53,13,1
8,53,14,3
8,54,0,1
8,54,1,2
8,54,2,4
8,54,3,4
8,54,4,2
8,54,5,2
8,54,6,3
8,54,7,4
8,54,8,4
8,54,9,7
8,54,10,2
8,54,11,1
8,54,12,1
8,54,13,2
8,54,14,3
8,54,15,1
8,54,16,1
8,55,0,2
8,55,1,1
8,55,2,3
8,55,3,2
8,55,4,3
8,55,5,4
8,55,6,2
8,55,7,5
8,55,8,1
8,55,9,3
8,55,10,4
8,55,11,1
8,55,12,2
8,56,0,1
8,56,1,2
8,56,2,4
8,56,3,3
8,56,4,1
8,56,5,4
8,56,6,2
8,56,7,2
8,56,8,2
8,56,9,1
8,56,10,1
8,56,11,2
8,56,12,1
8,56,13,4
8,56,14,3
8,56,15,1
8,57,0,1
8,57,1,3
8,57,2,1
8,57,3,2
8,57,4,3
8,57,5,3
8,57,6,3
8,57,7,3
8,57,8,3
8,57,9,2
8,57,10,2
8,57,11,1
8,57,12,2
8,58,0,3
8,58,1,4
8,58,2,3
8,58,3,4
8,58,4,1
8,58,5,1
8,58,6,3
8,58,7,2
8,58,8,1
8,58,9,2
8,58,10,2
8,58,11,1
8,59,0,2
8,59,1,2
8,59,2,4
8,59,3,1
8,59,4,3
8,59,5,4
8,59,6,3
8,59,7,2
8,59,8,4
8,59,9,2
8,59,10,3
8,60,0,5
8,60,1,1
8,60,2,4
8,60,3,1
8,60,4,2
8,60,5,6
8,60,6,2
8,60,7,1
8,60,8,3
8,60,9,2
8,60,10,1
8,60,11,4
8,60,12,4
8,60,13,2
8,60,14,4
8,60,15,1
8,60,16,5
8,60,17,4
8,60,18,2
8,61,0,5
8,61,1,3
8,61,2,1
8,61,3,2
8,61,4,3
8,61,5,2
8,61,6,2
8,61,7,3
8,61,8,2
8,61,9,3
8,61,10,1
8,61,11,4
8,61,12,2
8,61,13,1
8,61,14,4
8,62,0,2
8,62,1,2
8,62,2,2
8,62,3,1
8,62,4,3
8,62,5,2
8,62,6,3
8,62,7,3
8,62,8,2
8,62,9,1
8,62,10,1
8,62,11,1
8,62,12,1
8,62,13,2
8,62,14,1
8,62,15,1
8,62,16,2
8,62,17,5
8,62,18,1
8,63,0,3
8,63,1,3
8,63,2,2
8,63,3,2
8,63,4,1
8,63,5,3
8,63,6,4
8,63,7,2
8,63,8,2
8,63,9,3
8,63,10,1
8,63,11,2
8,63,12,1
8,63,13,3
8,63,14,5
8,64,0,1
8,64,1,1
8,64,2,1
8,64,3,1
8,64,4,2
8,64,5,2
8,64,6,1
8,64,7,4
8,64,8,2
8,64,9,3
8,64,10,1
8,64,11,1
8,64,12,2
8,64,13,2
8,64,14,3
8,64,15,1
8,64,16,2
8,64,17,1
8,65,0,4
8,65,1,4
8,65,2,2
8,65,3,2
8,65,4,2
8,65,5,1
8,65,6,1
8,65,7,2
8,65,8,2
8,65,9,2
8,65,10,1
8,65,11,3
8,65,12,1
8,65,13,2
8,65,14,2
8,65,15,2
8,65,16,2
8,65,17,2
8,66,0,2
8,66,1,2
8,66,2,4
8,66,3,2
8,66,4,3
8,66,5,3
8,66,6,2
8,66,7,2
8,66,8,1
8,66,9,3
8,66,10,5
8,66,11,2
8,66,12,2
8,66,13,2
8,66,14,2
8,67,0,2
8,67,1,2
8,67,2,2
8,67,3,2
8,67,4,2
8,67,5,2
8,67,6,3
8,67,7,1
8,67,8,5
8,67,9,2
8,67,10,2
8,67,11,1
8,67,12,2
8,67,13,3
8,67,14,4
8,67,15,4
8,68,0,3
8,68,1,2
8,68,2,2
8,68,3,3
8,68,4,1
8,68,5,3
8,68,6,4
8,68,7,2
8,68,8,2
8,69,0,1
8,69,1,3
8,69,2,2
8,69,3,3
8,69,4,1
8,69,5,2
8,69,6,3
8,69,7,2
8,69,8,1
8,69,9,3
8,69,10,2
8,69,11,2
8,69,12,1
8,69,13,3
8,69,14,1
8,69,15,1
8,70,0,1
8,70,1,3
8,70,2,3
8,70,3,3
8,70,4,2
8,70,5,1
8,70,6,1
8,70,7,1
8,70,8,1
8,70,9,1
8,70,10,1
8,70,11,4
8,70,12,2
8,70,13,4
8,70,14,3
8,70,15,1
8,70,16,2
8,70,17,1
8,71,0,5
8,71,1,2
8,71,2,2
8,71,3,3
8,71,4,3
8,71,5,4
8,71,6,1
8,71,7,3
8,71,8,2
8,71,9,2
8,71,10,4
8,71,11,1
8,71,12,1
8,72,0,1
8,72,1,3
8,72,2,2
8,72,3,5
8,72,4,3
8,72,5,2
8,72,6,1
8,72,7,3
8,72,8,4
8,72,9,2
8,72,10,2
8,72,11,3
8,73,0,4
8,73,1,2
8,73,2,2
8,73,3,2
8,73,4,1
8,73,5,4
8,73,6,2
8,73,7,2
8,73,8,2
8,73,9,1
8,73,10,1
8,73,11,3
8,73,12,2
8,73,13,3
8,73,14,4
8,73,15,1
8,73,16,1
8,74,0,1
8,74,1,2
8,74,2,1
8,74,3,5
8,74,4,3
8,74,5,2
8,74,6,2
8,74,7,4
8,74,8,5
8,74,9,3
8,74,10,2
8,74,11,4
8,75,0,3
8,75,1,4
8,75,2,4
8,75,3,1
8,75,4,4
8,75,5,1
8,75,6,1
8,75,7,2
8,75,8,4
8,75,9,2
8,75,10,1
8,75,11,2
8,75,12,3
8,75,13,4
8,75,14,3
8,75,15,1
8,76,0,3
8,76,1,5
8,76,2,1
8,76,3,1
8,76,4,1
8,76,5,2
8,76,6,1
8,76,7,1
8,76,8,3
8,76,9,2
8,76,10,4
8,76,11,1
8,76,12,3
8,76,13,1
8,76,14,2
8,76,15,3
8,77,0,1
8,77,1,3
8,77,2,2
8,77,3,4
8,77,4,4
8,77,5,3
8,77,6,3
8,77,7,2
8,77,8,6
8,77,9,2
8,77,10,3
8,77,11,1
8,77,12,5
8,78,0,2
8,78,1,2
8,78,2,1
8,78,3,3
8,78,4,4
8,78,5,4
8,78,6,3
8,78,7,3
8,78,8,1
8,78,9,1
8,78,10,2
8,78,11,2
8,79,0,2
8,79,1,2
8,79,2,1
8,79,3,4
8,79,4,2
8,79,5,1
8,79,6,1
8,79,7,2
8,79,8,2
8,79,9,4
8,79,10,1
8,79,11,1
8,79,12,1
8,79,13,1
8,79,14,3
8,79,15,4
8,80,0,3
8,80,1,3
8,80,2,1
8,80,3,1
8,80,4,2
8,80,5,2
8,80,6,2
8,80,7,3
8,80,8,1
8,80,9,4
8,80,10,1
9,0,0,1
9,0,1,2
9,0,2,1
9,0,3,1
9,1,0,1
9,1,1,1
9,1,2,3
9,2,0,2
9,2,1,1
9,2,2,2
9,2,3,2
9,2,4,3
9,3,0,3
9,3,1,2
9,3,2,2
9,4,0,1
9,4,1,2
9,4,2,2
9,4,3,1
9,4,4,1
9,4,5,2
9,5,0,1
9,5,1,3
9,5,2,3
9,5,3,3
9,5,4,1
9,6,0,2
9,6,1,5
9,6,2,2
9,6,3,1
9,6,4,3
9,6,5,2
9,6,6,1
9,7,0,3
9,7,1,1
9,7,2,1
9,7,3,5
9,7,4,1
9,7,5,3
9,8,0,3
9,8,1,3
9,8,2,1
9,8,3,3
9,8,4,3
9,9,0,1
9,9,1,1
9,9,2,3
9,9,3,1
9,9,4,1
9,9,5,1
9,9,6,3
9,10,0,4
9,10,1,1
9,10,2,4
9,10,3,1
9,10,4,2
9,10,5,4
9,10,6,3
9,11,0,2
9,11,1,5
9,11,2,2
9,11,3,3
9,12,0,1
9,12,1,2
9,12,2,4
9,12,3,1
9,13,0,3
9,13,1,3
9,13,2,5
9,13,3,2
9,13,4,1
9,14,0,3
9,14,1,1
9,14,2,3
9,14,3,2
9,15,0,1
9,15,1,1
9,15,2,2
9,15,3,2
9,15,4,2
9,15,5,1
9,15,6,1
9,15,7,1
9,15,8,1
9,16,0,2
9,16,1,4
9,16,2,1
9,16,3,3
9,16,4,2
9,16,5,1
9,17,0,2
9,17,1,1
9,17,2,4
9,17,3,2
9,17,4,1
9,17,5,3
